City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Shrigonda,IN,2022-07-25 19:39:45,18.6167,74.6833,74.08,84,100,10.63
1,Tuktoyaktuk,CA,2022-07-25 19:39:46,69.4541,-133.0374,53.6,76,75,14.97
2,Esperance,AU,2022-07-25 19:39:46,-33.8667,121.9,51.15,59,28,16.62
3,Isabela,PH,2022-07-25 19:39:46,6.7085,121.9711,77.54,85,98,3.51
4,Puerto Ayora,EC,2022-07-25 19:39:47,-0.7393,-90.3518,80.56,89,66,8.99
5,Busselton,AU,2022-07-25 19:38:23,-33.65,115.3333,62.67,72,75,23.13
6,Husavik,IS,2022-07-25 19:39:47,66.0449,-17.3389,48.31,83,100,4.21
7,Kapaa,US,2022-07-25 19:39:48,22.0752,-159.319,80.92,69,20,17.27
8,Tasiilaq,GL,2022-07-25 19:38:22,65.6145,-37.6368,48.36,87,100,2.66
9,Kopidlno,CZ,2022-07-25 19:39:48,50.3308,15.2703,82.44,55,89,5.95
10,Saint-Philippe,RE,2022-07-25 19:39:48,-21.3585,55.7679,65.21,81,43,10.38
11,San Pablo,PH,2022-07-25 19:39:49,14.0669,121.3258,76.62,93,99,0.94
12,Ulagan,RU,2022-07-25 19:39:49,50.6321,87.9563,41.81,93,5,0.85
13,Hilo,US,2022-07-25 19:38:26,19.7297,-155.09,89.28,76,100,6.91
14,Qiongshan,CN,2022-07-25 19:39:49,20.0058,110.3542,80.58,89,40,2.24
15,Nalut,LY,2022-07-25 19:39:50,30.3333,10.85,87.28,14,0,8.7
16,Baoshan,CN,2022-07-25 19:39:50,46.5586,131.4244,63.52,95,0,1.79
17,Linhares,BR,2022-07-25 19:39:45,-19.3911,-40.0722,74.05,67,12,8.12
18,Faanui,PF,2022-07-25 19:39:51,-16.4833,-151.75,76.8,80,20,9.53
19,Sucua,EC,2022-07-25 19:39:51,-2.4667,-78.1667,68.74,94,100,9.22
20,Rikitea,PF,2022-07-25 19:38:27,-23.1203,-134.9692,75.38,70,62,17.6
21,Cherskiy,RU,2022-07-25 19:38:29,68.75,161.3,48.76,51,74,9.15
22,Chuy,UY,2022-07-25 19:39:52,-33.6971,-53.4616,59.56,95,100,5.46
23,Carnarvon,AU,2022-07-25 19:39:52,-24.8667,113.6333,61.65,39,0,9.06
24,Tatarskaya Kargala,RU,2022-07-25 19:39:53,51.9495,55.1731,64.42,79,49,3.56
25,Santa Lucia,ES,2022-07-25 19:39:53,27.9117,-15.5407,78.76,69,0,24.16
26,Gasa,PS,2022-07-25 19:34:56,31.5,34.4667,80.22,68,0,3.91
27,Atuona,PF,2022-07-25 19:35:17,-9.8,-139.0333,77.11,67,50,11.79
28,Cabo San Lucas,MX,2022-07-25 19:37:17,22.8909,-109.9124,93.61,61,20,10.0
29,Nikolskoye,RU,2022-07-25 19:39:54,59.7035,30.7861,66.09,93,100,3.47
30,Coahuayana,MX,2022-07-25 19:39:54,18.7333,-103.6833,84.65,73,100,4.14
31,Port Hardy,CA,2022-07-25 19:39:54,50.6996,-127.4199,68.18,77,40,14.97
32,Bluff,NZ,2022-07-25 19:38:26,-46.6,168.3333,44.8,88,100,26.62
33,Kodiak,US,2022-07-25 19:36:36,57.79,-152.4072,62.11,67,0,17.27
34,Sao Joao Da Barra,BR,2022-07-25 19:37:21,-21.6403,-41.0511,78.89,81,0,13.18
35,Port Alfred,ZA,2022-07-25 19:37:10,-33.5906,26.891,56.75,71,0,15.5
36,Barrow,US,2022-07-25 19:39:56,71.2906,-156.7887,37.42,93,100,23.02
37,Bathsheba,BB,2022-07-25 19:39:56,13.2167,-59.5167,81.21,95,75,17.27
38,Pingliang,CN,2022-07-25 19:39:56,35.5392,106.6861,69.17,93,5,5.95
39,Hvolsvollur,IS,2022-07-25 19:39:57,63.7533,-20.2243,52.47,77,100,4.79
40,Hamilton,US,2022-07-25 19:38:33,39.1834,-84.5333,83.64,65,40,8.05
41,Ushuaia,AR,2022-07-25 19:36:04,-54.8,-68.3,35.22,75,40,24.16
42,Vidim,RU,2022-07-25 19:39:57,56.4088,103.1106,57.52,99,100,12.24
43,Port-Gentil,GA,2022-07-25 19:37:28,-0.7193,8.7815,75.16,88,100,11.5
44,Vao,NC,2022-07-25 19:39:58,-22.6667,167.4833,69.51,74,69,15.05
45,Hobart,AU,2022-07-25 19:39:58,-42.8794,147.3294,53.46,93,100,4.61
46,Esso,RU,2022-07-25 19:39:58,55.9333,158.7,54.18,95,100,0.27
